+++    Cheboksary        2020-08-16 05:30:10+03:00
O&M    #14078461
%%LST SG:;%%
RETCODE = 0  Operation succeeded

SG Information
--------------
 Signaling gateway ID  SG name   SG Type      Equipment ID     Master/Slave type 

 0                     TLHWMG01  Embedded SG  172.16.1.5:2944  Master            
(Number of results = 1)

---    END

+++    Cheboksary        2020-08-16 05:30:50+03:00
O&M    #14078462
%%LST MGTID: EID="172.16.1.5:2944";%%
RETCODE = 0  Operation succeeded

Basic Information
-----------------
 MN      Equipment ID     Termination ID  Termination InterfaceNo  Circuit number  CIC     Trunk group number  Trunk group name         Circuit type 
 22      172.16.1.5:2944  A6590           1                        2718            30      43                  O-BI-MG-TTK              ISUP         
 22      172.16.1.5:2944  A6591           1                        2719            31      43                  O-BI-MG-TTK              ISUP         

To be continued...

---    END

+++    Cheboksary        2020-08-16 05:30:50+03:00
O&M    #14078462
%%LST MGTID: EID="172.16.1.5:2944";%%
RETCODE = 0  Operation succeeded

Basic Information
-----------------
 MN      Equipment ID     Termination ID  Termination InterfaceNo  Circuit number  CIC     Trunk group number  Trunk group name         Circuit type 

 22      172.16.1.5:2944  A6592           1                        1408            0       9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6593           1                        1409            1       9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6594           1                        1410            2       9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6595           1                        1411            3       9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6596           1                        1412            4       9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6597           1                        1413            5       9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6598           1                        1414            6       9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6599           1                        1415            7       9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6600           1                        1416            8       9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6601           1                        1417            9       9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6602           1                        1418            10      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6603           1                        1419            11      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6604           1                        1420            12      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6605           1                        1421            13      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6606           1                        1422            14      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6607           1                        1423            15      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6608           1                        1424            16      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6609           1                        1425            17      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6610           1                        1426            18      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6611           1                        1427            19      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6612           1                        1428            20      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6613           1                        1429            21      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6614           1                        1430            22      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6615           1                        1431            23      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6616           1                        1432            24      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6617           1                        1433            25      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6618           1                        1434            26      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6619           1                        1435            27      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6620           1                        1436            28      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6621           1                        1437            29      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6622           1                        1438            30      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6623           1                        1439            31      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6624           1                        1760            0       34                  C-BI-MS-Narko            PRA          
 22      172.16.1.5:2944  A6625           1                        1761            0       34                  C-BI-MS-Narko            PRA          
 22      172.16.1.5:2944  A6626           1                        1762            0       34                  C-BI-MS-Narko            PRA          
 22      172.16.1.5:2944  A6627           1                        1763            0       34                  C-BI-MS-Narko            PRA          
 22      172.16.1.5:2944  A6628           1                        1764            0       34                  C-BI-MS-Narko            PRA          
 22      172.16.1.5:2944  A6629           1                        1765            0       34                  C-BI-MS-Narko            PRA          
 22      172.16.1.5:2944  A6630           1                        1766            0       34                  C-BI-MS-Narko            PRA          
 22      172.16.1.5:2944  A6631           1                        1767            0       34                  C-BI-MS-Narko            PRA          
 22      172.16.1.5:2944  A6632           1                        1768            0       34                  C-BI-MS-Narko            PRA          
 22      172.16.1.5:2944  A6633           1                        1769            0       34                  C-BI-MS-Narko            PRA          
 22      172.16.1.5:2944  A6634           1                        1770            0       34                  C-BI-MS-Narko            PRA          
 22      172.16.1.5:2944  A6635           1                        1771            0       34                  C-BI-MS-Narko            PRA          
 22      172.16.1.5:2944  A6636           1                        1772            0       34                  C-BI-MS-Narko            PRA          
 22      172.16.1.5:2944  A6637           1                        1773            0       34                  C-BI-MS-Narko            PRA          
 22      172.16.1.5:2944  A6638           1                        1774            0       34                  C-BI-MS-Narko            PRA          
 22      172.16.1.5:2944  A6639           1                        1775            0       34                  C-BI-MS-Narko            PRA          
 22      172.16.1.5:2944  A6640           1                        1776            0       34                  C-BI-MS-Narko            PRA          
 22      172.16.1.5:2944  A6641           1                        1777            0       34                  C-BI-MS-Narko            PRA          
 22      172.16.1.5:2944  A6642           1                        1778            0       34                  C-BI-MS-Narko            PRA          
 22      172.16.1.5:2944  A6643           1                        1779            0       34                  C-BI-MS-Narko            PRA          
 22      172.16.1.5:2944  A6644           1                        1780            0       34                  C-BI-MS-Narko            PRA          
 22      172.16.1.5:2944  A6645           1                        1781            0       34                  C-BI-MS-Narko            PRA          
 22      172.16.1.5:2944  A6646           1                        1782            0       34                  C-BI-MS-Narko            PRA          
 22      172.16.1.5:2944  A6647           1                        1783            0       34                  C-BI-MS-Narko            PRA          
 22      172.16.1.5:2944  A6648           1                        1784            0       34                  C-BI-MS-Narko            PRA          
 22      172.16.1.5:2944  A6649           1                        1785            0       34                  C-BI-MS-Narko            PRA          
 22      172.16.1.5:2944  A6650           1                        1786            0       34                  C-BI-MS-Narko            PRA          
 22      172.16.1.5:2944  A6651           1                        1787            0       34                  C-BI-MS-Narko            PRA          
 22      172.16.1.5:2944  A6652           1                        1788            0       34                  C-BI-MS-Narko            PRA          
 22      172.16.1.5:2944  A6653           1                        1789            0       34                  C-BI-MS-Narko            PRA          
 22      172.16.1.5:2944  A6654           1                        1790            0       34                  C-BI-MS-Narko            PRA          
 22      172.16.1.5:2944  A6655           1                        1791            0       34                  C-BI-MS-Narko            PRA          
 22      172.16.1.5:2944  A6656           1                        2112            32      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6657           1                        2113            33      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6658           1                        2114            34      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6659           1                        2115            35      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6660           1                        2116            36      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6661           1                        2117            37      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6662           1                        2118            38      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6663           1                        2119            39      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6664           1                        2120            40      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6665           1                        2121            41      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6666           1                        2122            42      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6667           1                        2123            43      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6668           1                        2124            44      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6669           1                        2125            45      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6670           1                        2126            46      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6671           1                        2127            47      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6672           1                        2128            48      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6673           1                        2129            49      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6674           1                        2130            50      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6675           1                        2131            51      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6676           1                        2132            52      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6677           1                        2133            53      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6678           1                        2134            54      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6679           1                        2135            55      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6680           1                        2136            56      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6681           1                        2137            57      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6682           1                        2138            58      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6683           1                        2139            59      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6684           1                        2140            60      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6685           1                        2141            61      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6686           1                        2142            62      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6687           1                        2143            63      9                   O-BI-MS-RTK2             ISUP         
 22      172.16.1.5:2944  A6688           1                        2720            0       44                  O-BI-MG-MobFon           ISUP         
 22      172.16.1.5:2944  A6689           1                        2721            1       44                  O-BI-MG-MobFon           ISUP         
 22      172.16.1.5:2944  A6690           1                        2722            2       44                  O-BI-MG-MobFon           ISUP         
 22      172.16.1.5:2944  A6691           1                        2723            3       44                  O-BI-MG-MobFon           ISUP         
 22      172.16.1.5:2944  A6692           1                        2724            4       44                  O-BI-MG-MobFon           ISUP         
 22      172.16.1.5:2944  A6693           1                        2725            5       44                  O-BI-MG-MobFon           ISUP         
 22      172.16.1.5:2944  A6694           1                        2726            6       44                  O-BI-MG-MobFon           ISUP         
 22      172.16.1.5:2944  A6695           1                        2727            7       44                  O-BI-MG-MobFon           ISUP         
 22      172.16.1.5:2944  A6696           1                        2728            8       44                  O-BI-MG-MobFon           ISUP         
 22      172.16.1.5:2944  A6697           1                        2729            9       44                  O-BI-MG-MobFon           ISUP         
 22      172.16.1.5:2944  A6698           1                        2730            10      44                  O-BI-MG-MobFon           ISUP         
 22      172.16.1.5:2944  A6699           1                        2731            11      44                  O-BI-MG-MobFon           ISUP         
 22      172.16.1.5:2944  A6700           1                        2732            12      44                  O-BI-MG-MobFon           ISUP         
 22      172.16.1.5:2944  A6701           1                        2733            13      44                  O-BI-MG-MobFon           ISUP         
 22      172.16.1.5:2944  A6702           1                        2734            14      44                  O-BI-MG-MobFon           ISUP         
 22      172.16.1.5:2944  A6703           1                        2735            15      44                  O-BI-MG-MobFon           ISUP         
 22      172.16.1.5:2944  A6704           1                        2736            16      44                  O-BI-MG-MobFon           ISUP         
 22      172.16.1.5:2944  A6705           1                        2737            17      44                  O-BI-MG-MobFon           ISUP         
 22      172.16.1.5:2944  A6706           1                        2738            18      44                  O-BI-MG-MobFon           ISUP         
 22      172.16.1.5:2944  A6707           1                        2739            19      44                  O-BI-MG-MobFon           ISUP         
 22      172.16.1.5:2944  A6708           1                        2740            20      44                  O-BI-MG-MobFon           ISUP         
 22      172.16.1.5:2944  A6709           1                        2741            21      44                  O-BI-MG-MobFon           ISUP         
 22      172.16.1.5:2944  A6710           1                        2742            22      44                  O-BI-MG-MobFon           ISUP         
 22      172.16.1.5:2944  A6711           1                        2743            23      44                  O-BI-MG-MobFon           ISUP         
 22      172.16.1.5:2944  A6712           1                        2744            24      44                  O-BI-MG-MobFon           ISUP         
 22      172.16.1.5:2944  A6713           1                        2745            25      44                  O-BI-MG-MobFon           ISUP         
 22      172.16.1.5:2944  A6714           1                        2746            26      44                  O-BI-MG-MobFon           ISUP         
 22      172.16.1.5:2944  A6715           1                        2747            27      44                  O-BI-MG-MobFon           ISUP         
 22      172.16.1.5:2944  A6716           1                        2748            28      44                  O-BI-MG-MobFon           ISUP         
 22      172.16.1.5:2944  A6717           1                        2749            29      44                  O-BI-MG-MobFon           ISUP         
 22      172.16.1.5:2944  A6718           1                        2750            30      44                  O-BI-MG-MobFon           ISUP         
 22      172.16.1.5:2944  A6719           1                        2751            31      44                  O-BI-MG-MobFon           ISUP         
 22      172.16.1.5:2944  A6720           1                        864             320     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6721           1                        865             321     4                   P-BI-MS-MSS3_NEW         ISUP         

To be continued...

---    END

+++    Cheboksary        2020-08-16 05:30:50+03:00
O&M    #14078462
%%LST MGTID: EID="172.16.1.5:2944";%%
RETCODE = 0  Operation succeeded

Basic Information
-----------------
 MN      Equipment ID     Termination ID  Termination InterfaceNo  Circuit number  CIC     Trunk group number  Trunk group name         Circuit type 

 22      172.16.1.5:2944  A6722           1                        866             322     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6723           1                        867             323     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6724           1                        868             324     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6725           1                        869             325     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6726           1                        870             326     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6727           1                        871             327     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6728           1                        872             328     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6729           1                        873             329     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6730           1                        874             330     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6731           1                        875             331     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6732           1                        876             332     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6733           1                        877             333     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6734           1                        878             334     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6735           1                        879             335     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6736           1                        880             336     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6737           1                        881             337     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6738           1                        882             338     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6739           1                        883             339     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6740           1                        884             340     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6741           1                        885             341     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6742           1                        886             342     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6743           1                        887             343     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6744           1                        888             344     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6745           1                        889             345     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6746           1                        890             346     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6747           1                        891             347     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6748           1                        892             348     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6749           1                        893             349     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6750           1                        894             350     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6751           1                        895             351     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6752           1                        2752            160     15                  O-OT-MS-MegFon           ISUP         
 22      172.16.1.5:2944  A6753           1                        2753            161     15                  O-OT-MS-MegFon           ISUP         
 22      172.16.1.5:2944  A6754           1                        2754            162     15                  O-OT-MS-MegFon           ISUP         
 22      172.16.1.5:2944  A6755           1                        2755            163     15                  O-OT-MS-MegFon           ISUP         
 22      172.16.1.5:2944  A6756           1                        2756            164     15                  O-OT-MS-MegFon           ISUP         
 22      172.16.1.5:2944  A6757           1                        2757            165     15                  O-OT-MS-MegFon           ISUP         
 22      172.16.1.5:2944  A6758           1                        2758            166     15                  O-OT-MS-MegFon           ISUP         
 22      172.16.1.5:2944  A6759           1                        2759            167     15                  O-OT-MS-MegFon           ISUP         
 22      172.16.1.5:2944  A6760           1                        2760            168     15                  O-OT-MS-MegFon           ISUP         
 22      172.16.1.5:2944  A6761           1                        2761            169     15                  O-OT-MS-MegFon           ISUP         
 22      172.16.1.5:2944  A6762           1                        2762            170     15                  O-OT-MS-MegFon           ISUP         
 22      172.16.1.5:2944  A6763           1                        2763            171     15                  O-OT-MS-MegFon           ISUP         
 22      172.16.1.5:2944  A6764           1                        2764            172     15                  O-OT-MS-MegFon           ISUP         
 22      172.16.1.5:2944  A6765           1                        2765            173     15                  O-OT-MS-MegFon           ISUP         
 22      172.16.1.5:2944  A6766           1                        2766            174     15                  O-OT-MS-MegFon           ISUP         
 22      172.16.1.5:2944  A6767           1                        2767            175     15                  O-OT-MS-MegFon           ISUP         
 22      172.16.1.5:2944  A6768           1                        2768            176     15                  O-OT-MS-MegFon           ISUP         
 22      172.16.1.5:2944  A6769           1                        2769            177     15                  O-OT-MS-MegFon           ISUP         
 22      172.16.1.5:2944  A6770           1                        2770            178     15                  O-OT-MS-MegFon           ISUP         
 22      172.16.1.5:2944  A6771           1                        2771            179     15                  O-OT-MS-MegFon           ISUP         
 22      172.16.1.5:2944  A6772           1                        2772            180     15                  O-OT-MS-MegFon           ISUP         
 22      172.16.1.5:2944  A6773           1                        2773            181     15                  O-OT-MS-MegFon           ISUP         
 22      172.16.1.5:2944  A6774           1                        2774            182     15                  O-OT-MS-MegFon           ISUP         
 22      172.16.1.5:2944  A6775           1                        2775            183     15                  O-OT-MS-MegFon           ISUP         
 22      172.16.1.5:2944  A6776           1                        2776            184     15                  O-OT-MS-MegFon           ISUP         
 22      172.16.1.5:2944  A6777           1                        2777            185     15                  O-OT-MS-MegFon           ISUP         
 22      172.16.1.5:2944  A6778           1                        2778            186     15                  O-OT-MS-MegFon           ISUP         
 22      172.16.1.5:2944  A6779           1                        2779            187     15                  O-OT-MS-MegFon           ISUP         
 22      172.16.1.5:2944  A6780           1                        2780            188     15                  O-OT-MS-MegFon           ISUP         
 22      172.16.1.5:2944  A6781           1                        2781            189     15                  O-OT-MS-MegFon           ISUP         
 22      172.16.1.5:2944  A6782           1                        2782            190     15                  O-OT-MS-MegFon           ISUP         
 22      172.16.1.5:2944  A6783           1                        2783            191     15                  O-OT-MS-MegFon           ISUP         
 22      172.16.1.5:2944  A6784           1                        2816            0       46                  O-BI-MG-MTT              ISUP         
 22      172.16.1.5:2944  A6785           1                        2817            1       46                  O-BI-MG-MTT              ISUP         
 22      172.16.1.5:2944  A6786           1                        2818            2       46                  O-BI-MG-MTT              ISUP         
 22      172.16.1.5:2944  A6787           1                        2819            3       46                  O-BI-MG-MTT              ISUP         
 22      172.16.1.5:2944  A6788           1                        2820            4       46                  O-BI-MG-MTT              ISUP         
 22      172.16.1.5:2944  A6789           1                        2821            5       46                  O-BI-MG-MTT              ISUP         
 22      172.16.1.5:2944  A6790           1                        2822            6       46                  O-BI-MG-MTT              ISUP         
 22      172.16.1.5:2944  A6791           1                        2823            7       46                  O-BI-MG-MTT              ISUP         
 22      172.16.1.5:2944  A6792           1                        2824            8       46                  O-BI-MG-MTT              ISUP         
 22      172.16.1.5:2944  A6793           1                        2825            9       46                  O-BI-MG-MTT              ISUP         
 22      172.16.1.5:2944  A6794           1                        2826            10      46                  O-BI-MG-MTT              ISUP         
 22      172.16.1.5:2944  A6795           1                        2827            11      46                  O-BI-MG-MTT              ISUP         
 22      172.16.1.5:2944  A6796           1                        2828            12      46                  O-BI-MG-MTT              ISUP         
 22      172.16.1.5:2944  A6797           1                        2829            13      46                  O-BI-MG-MTT              ISUP         
 22      172.16.1.5:2944  A6798           1                        2830            14      46                  O-BI-MG-MTT              ISUP         
 22      172.16.1.5:2944  A6799           1                        2831            15      46                  O-BI-MG-MTT              ISUP         
 22      172.16.1.5:2944  A6800           1                        2832            16      46                  O-BI-MG-MTT              ISUP         
 22      172.16.1.5:2944  A6801           1                        2833            17      46                  O-BI-MG-MTT              ISUP         
 22      172.16.1.5:2944  A6802           1                        2834            18      46                  O-BI-MG-MTT              ISUP         
 22      172.16.1.5:2944  A6803           1                        2835            19      46                  O-BI-MG-MTT              ISUP         
 22      172.16.1.5:2944  A6804           1                        2836            20      46                  O-BI-MG-MTT              ISUP         
 22      172.16.1.5:2944  A6805           1                        2837            21      46                  O-BI-MG-MTT              ISUP         
 22      172.16.1.5:2944  A6806           1                        2838            22      46                  O-BI-MG-MTT              ISUP         
 22      172.16.1.5:2944  A6807           1                        2839            23      46                  O-BI-MG-MTT              ISUP         
 22      172.16.1.5:2944  A6808           1                        2840            24      46                  O-BI-MG-MTT              ISUP         
 22      172.16.1.5:2944  A6809           1                        2841            25      46                  O-BI-MG-MTT              ISUP         
 22      172.16.1.5:2944  A6810           1                        2842            26      46                  O-BI-MG-MTT              ISUP         
 22      172.16.1.5:2944  A6811           1                        2843            27      46                  O-BI-MG-MTT              ISUP         
 22      172.16.1.5:2944  A6812           1                        2844            28      46                  O-BI-MG-MTT              ISUP         
 22      172.16.1.5:2944  A6813           1                        2845            29      46                  O-BI-MG-MTT              ISUP         
 22      172.16.1.5:2944  A6814           1                        2846            30      46                  O-BI-MG-MTT              ISUP         
 22      172.16.1.5:2944  A6815           1                        2847            31      46                  O-BI-MG-MTT              ISUP         
 22      172.16.1.5:2944  A6816           1                        896             352     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6817           1                        897             353     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6818           1                        898             354     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6819           1                        899             355     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6820           1                        900             356     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6821           1                        901             357     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6822           1                        902             358     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6823           1                        903             359     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6824           1                        904             360     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6825           1                        905             361     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6826           1                        906             362     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6827           1                        907             363     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6828           1                        908             364     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6829           1                        909             365     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6830           1                        910             366     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6831           1                        911             367     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6832           1                        912             368     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6833           1                        913             369     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6834           1                        914             370     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6835           1                        915             371     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6836           1                        916             372     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6837           1                        917             373     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6838           1                        918             374     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6839           1                        919             375     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6840           1                        920             376     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6841           1                        921             377     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6842           1                        922             378     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6843           1                        923             379     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6844           1                        924             380     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6845           1                        925             381     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6846           1                        926             382     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6847           1                        927             383     4                   P-BI-MS-MSS3_NEW         ISUP         
 22      172.16.1.5:2944  A6848           1                        3360            0       98                  C-BI-MS-Lenta            PRA          
 22      172.16.1.5:2944  A6849           1                        3361            0       98                  C-BI-MS-Lenta            PRA          
 22      172.16.1.5:2944  A6850           1                        3362            0       98                  C-BI-MS-Lenta            PRA          
 22      172.16.1.5:2944  A6851           1                        3363            0       98                  C-BI-MS-Lenta            PRA          

To be continued...

---    END

+++    Cheboksary        2020-08-16 05:30:50+03:00
O&M    #14078462
%%LST MGTID: EID="172.16.1.5:2944";%%
RETCODE = 0  Operation succeeded

Basic Information
-----------------
 MN      Equipment ID     Termination ID  Termination InterfaceNo  Circuit number  CIC     Trunk group number  Trunk group name         Circuit type 

 22      172.16.1.5:2944  A6852           1                        3364            0       98                  C-BI-MS-Lenta            PRA          
 22      172.16.1.5:2944  A6853           1                        3365            0       98                  C-BI-MS-Lenta            PRA          
 22      172.16.1.5:2944  A6854           1                        3366            0       98                  C-BI-MS-Lenta            PRA          
 22      172.16.1.5:2944  A6855           1                        3367            0       98                  C-BI-MS-Lenta            PRA          
 22      172.16.1.5:2944  A6856           1                        3368            0       98                  C-BI-MS-Lenta            PRA          
 22      172.16.1.5:2944  A6857           1                        3369            0       98                  C-BI-MS-Lenta            PRA          
 22      172.16.1.5:2944  A6858           1                        3370            0       98                  C-BI-MS-Lenta            PRA          
 22      172.16.1.5:2944  A6864           1                        3376            0       98                  C-BI-MS-Lenta            PRA          
 22      172.16.1.5:2944  A6880           1                        3392            0       97                  C-BI-MS-IpKarpeev        PRA          
 22      172.16.1.5:2944  A6881           1                        3393            0       97                  C-BI-MS-IpKarpeev        PRA          
 22      172.16.1.5:2944  A6882           1                        3394            0       97                  C-BI-MS-IpKarpeev        PRA          
